ID,PIN,Signal,Signal.1,Probe,INICIAL,TYPE,PORCENT,Barrel
R402:,    Pin:2, Signal:NetQ402_D, Orig_Signal:NetQ402_D, Probed,R,RES,0,0
R403:,    Pin:1, Signal:NetQ402_G, Orig_Signal:NetQ402_G, Probed,R,RES,0,0
R403:,    Pin:2, Signal:RELAY_CTRL_2, Orig_Signal:RELAY_CTRL_2, NotProbed,R,RES,0,0
R404:,    Pin:2, Signal:NetQ402_G, Orig_Signal:NetQ402_G, Probed,R,RES,0,0
R404:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R405:,    Pin:1, Signal:P12V, Orig_Signal:+12V, Probed,R,RES,0,0
R405:,    Pin:2, Signal:NetC401_1, Orig_Signal:NetC401_1, NotProbed,R,RES,0,0
R415:,    Pin:2, Signal:RELAY_CTRL_1, Orig_Signal:RELAY_CTRL_1, Probed,R,RES,0,0
R415:,    Pin:1, Signal:NetQ403_G, Orig_Signal:NetQ403_G, Probed,R,RES,0,0
R416:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R416:,    Pin:1, Signal:NetQ403_G, Orig_Signal:NetQ403_G, Probed,R,RES,0,0
R501:,    Pin:2, Signal:NetFB501_2, Orig_Signal:NetFB501_2, Probed,R,RES,0,0
R501:,    Pin:1, Signal:NetC501_2, Orig_Signal:NetC501_2, NotProbed,R,RES,0,0
R502:,    Pin:2, Signal:NetR502_2, Orig_Signal:NetR502_2, Probed,R,RES,0,0
R502:,    Pin:1, Signal:NetR502_1, Orig_Signal:NetR502_1, Probed,R,RES,0,0
R503:,    Pin:1, Signal:NetR503_1, Orig_Signal:NetR503_1, Probed,R,RES,0,0
R503:,    Pin:2, Signal:NetR502_1, Orig_Signal:NetR502_1, Probed,R,RES,0,0
R504:,    Pin:2, Signal:NetR503_1, Orig_Signal:NetR503_1, Probed,R,RES,0,0
R504:,    Pin:1, Signal:NetR504_1, Orig_Signal:NetR504_1, Probed,R,RES,0,0
R505:,    Pin:1, Signal:L1_1, Orig_Signal:L1-1, Probed,R,RES,0,0
R505:,    Pin:2, Signal:NetR505_2, Orig_Signal:NetR505_2, NotProbed,R,RES,0,0
R506:,    Pin:1, Signal:NetR505_2, Orig_Signal:NetR505_2, NotProbed,R,RES,0,0
R506:,    Pin:2, Signal:NetR506_2, Orig_Signal:NetR506_2, NotProbed,R,RES,0,0
R507:,    Pin:1, Signal:NetR506_2, Orig_Signal:NetR506_2, NotProbed,R,RES,0,0
R507:,    Pin:2, Signal:NetC502_2, Orig_Signal:NetC502_2, NotProbed,R,RES,0,0
R508:,    Pin:1, Signal:NetFB501_1, Orig_Signal:NetFB501_1, Probed,R,RES,0,0
R508:,    Pin:2, Signal:NetC502_1, Orig_Signal:NetC502_1, NotProbed,R,RES,0,0
R509:,    Pin:1, Signal:NetC503_2, Orig_Signal:NetC503_2, NotProbed,R,RES,0,0
R509:,    Pin:2, Signal:NetC502_2, Orig_Signal:NetC502_2, NotProbed,R,RES,0,0
R510:,    Pin:2, Signal:NetR510_2, Orig_Signal:NetR510_2, NotProbed,R,RES,0,0
R510:,    Pin:1, Signal:L2_N_1, Orig_Signal:L2/N-1, Probed,R,RES,0,0
R511:,    Pin:1, Signal:NetR510_2, Orig_Signal:NetR510_2, NotProbed,R,RES,0,0
R511:,    Pin:2, Signal:NetR511_2, Orig_Signal:NetR511_2, NotProbed,R,RES,0,0
R512:,    Pin:1, Signal:NetR511_2, Orig_Signal:NetR511_2, NotProbed,R,RES,0,0
R512:,    Pin:2, Signal:NetC503_2, Orig_Signal:NetC503_2, NotProbed,R,RES,0,0
R513:,    Pin:1, Signal:NetFB502_1, Orig_Signal:NetFB502_1, Probed,R,RES,0,0
R513:,    Pin:2, Signal:NetC503_1, Orig_Signal:NetC503_1, NotProbed,R,RES,0,0
R514:,    Pin:1, Signal:NetC504_2, Orig_Signal:NetC504_2, NotProbed,R,RES,0,0
R514:,    Pin:2, Signal:NetFB502_2, Orig_Signal:NetFB502_2, Probed,R,RES,0,0
R515:,    Pin:2, Signal:NetFB502_1, Orig_Signal:NetFB502_1, Probed,R,RES,0,0
R515:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R516:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R516:,    Pin:2, Signal:NetFB501_1, Orig_Signal:NetFB501_1, Probed,R,RES,0,0
R517:,    Pin:2, Signal:NetR517_2, Orig_Signal:NetR517_2, NotProbed,R,RES,0,0
R517:,    Pin:1, Signal:NetR517_1, Orig_Signal:NetR517_1, NotProbed,R,RES,0,0
R518:,    Pin:2, Signal:NetR518_2, Orig_Signal:NetR518_2, NotProbed,R,RES,0,0
R518:,    Pin:1, Signal:VOLT_MEAS, Orig_Signal:VOLT_MEAS, Probed,R,RES,0,0
R519:,    Pin:2, Signal:NetR517_1, Orig_Signal:NetR517_1, NotProbed,R,RES,0,0
R519:,    Pin:1, Signal:NetR518_2, Orig_Signal:NetR518_2, NotProbed,R,RES,0,0
R520:,    Pin:2, Signal:3_3V, Orig_Signal:3.3V, Probed,R,RES,0,0
R520:,    Pin:1, Signal:NetQ501_D, Orig_Signal:NetQ501_D, Probed,R,RES,0,0
R521:,    Pin:2, Signal:NetR521_2, Orig_Signal:NetR521_2, NotProbed,R,RES,0,0
R521:,    Pin:1, Signal:NetD504_K, Orig_Signal:NetD504_K, NotProbed,R,RES,0,0
R522:,    Pin:1, Signal:NetR521_2, Orig_Signal:NetR521_2, NotProbed,R,RES,0,0
R522:,    Pin:2, Signal:NetR522_2, Orig_Signal:NetR522_2, NotProbed,R,RES,0,0
R523:,    Pin:1, Signal:NetR522_2, Orig_Signal:NetR522_2, NotProbed,R,RES,0,0
R523:,    Pin:2, Signal:NetD507_K, Orig_Signal:NetD507_K, NotProbed,R,RES,0,0
R524:,    Pin:2, Signal:NetR524_2, Orig_Signal:NetR524_2, NotProbed,R,RES,0,0
R524:,    Pin:1, Signal:NetD506_K, Orig_Signal:NetD506_K, NotProbed,R,RES,0,0
R525:,    Pin:1, Signal:NetR524_2, Orig_Signal:NetR524_2, NotProbed,R,RES,0,0
R525:,    Pin:2, Signal:NetR525_2, Orig_Signal:NetR525_2, NotProbed,R,RES,0,0
R526:,    Pin:1, Signal:NetR525_2, Orig_Signal:NetR525_2, NotProbed,R,RES,0,0
R526:,    Pin:2, Signal:NetD507_K, Orig_Signal:NetD507_K, NotProbed,R,RES,0,0
R527:,    Pin:1, Signal:NetC506_2, Orig_Signal:NetC506_2, NotProbed,R,RES,0,0
R527:,    Pin:2, Signal:NetD507_K, Orig_Signal:NetD507_K, NotProbed,R,RES,0,0
R528:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R528:,    Pin:2, Signal:NetC506_2, Orig_Signal:NetC506_2, NotProbed,R,RES,0,0
R529:,    Pin:2, Signal:NetC506_2, Orig_Signal:NetC506_2, NotProbed,R,RES,0,0
R529:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R530:,    Pin:1, Signal:NetQ502_D, Orig_Signal:NetQ502_D, Probed,R,RES,0,0
R530:,    Pin:2, Signal:3_3V, Orig_Signal:3.3V, Probed,R,RES,0,0
R531:,    Pin:2, Signal:L1_CS, Orig_Signal:L1_CS, Probed,R,RES,0,0
R531:,    Pin:1, Signal:NetC518_1, Orig_Signal:NetC518_1, NotProbed,R,RES,0,0
R532:,    Pin:2, Signal:3_3V, Orig_Signal:3.3V, Probed,R,RES,0,0
R532:,    Pin:1, Signal:NetQ503_D, Orig_Signal:NetQ503_D, Probed,R,RES,0,0
R533:,    Pin:1, Signal:ID1, Orig_Signal:ID1, Probed,R,RES,0,0
R533:,    Pin:2, Signal:5V, Orig_Signal:5V, Probed,R,RES,0,0
R534:,    Pin:2, Signal:5V, Orig_Signal:5V, Probed,R,RES,0,0
R534:,    Pin:1, Signal:ID2, Orig_Signal:ID2, Probed,R,RES,0,0
R535:,    Pin:1, Signal:NetD508_K, Orig_Signal:NetD508_K, NotProbed,R,RES,0,0
R535:,    Pin:2, Signal:NetR535_2, Orig_Signal:NetR535_2, NotProbed,R,RES,0,0
R536:,    Pin:1, Signal:NetR535_2, Orig_Signal:NetR535_2, NotProbed,R,RES,0,0
R536:,    Pin:2, Signal:NetR536_2, Orig_Signal:NetR536_2, NotProbed,R,RES,0,0
R537:,    Pin:1, Signal:NetR536_2, Orig_Signal:NetR536_2, NotProbed,R,RES,0,0
R537:,    Pin:2, Signal:NetD511_K, Orig_Signal:NetD511_K, Probed,R,RES,0,0
R538:,    Pin:2, Signal:NetQ503_G, Orig_Signal:NetQ503_G, Probed,R,RES,0,0
R538:,    Pin:1, Signal:NetC511_2, Orig_Signal:NetC511_2, NotProbed,R,RES,0,0
R539:,    Pin:1, Signal:NetD511_K, Orig_Signal:NetD511_K, Probed,R,RES,0,0
R539:,    Pin:2, Signal:NetC511_2, Orig_Signal:NetC511_2, NotProbed,R,RES,0,0
R540:,    Pin:1, Signal:NetD510_K, Orig_Signal:NetD510_K, NotProbed,R,RES,0,0
R540:,    Pin:2, Signal:NetR540_2, Orig_Signal:NetR540_2, NotProbed,R,RES,0,0
R541:,    Pin:2, Signal:NetR541_2, Orig_Signal:NetR541_2, NotProbed,R,RES,0,0
R541:,    Pin:1, Signal:NetR540_2, Orig_Signal:NetR540_2, NotProbed,R,RES,0,0
R542:,    Pin:2, Signal:NetD511_K, Orig_Signal:NetD511_K, Probed,R,RES,0,0
R542:,    Pin:1, Signal:NetR541_2, Orig_Signal:NetR541_2, NotProbed,R,RES,0,0
R543:,    Pin:2, Signal:NetC511_2, Orig_Signal:NetC511_2, NotProbed,R,RES,0,0
R543:,    Pin:1, Signal:NetD511_K, Orig_Signal:NetD511_K, Probed,R,RES,0,0
R544:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R544:,    Pin:2, Signal:ID1, Orig_Signal:ID1, Probed,R,RES,0,0
R545:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R545:,    Pin:2, Signal:ID2, Orig_Signal:ID2, Probed,R,RES,0,0
R546:,    Pin:1, Signal:NetQ504_G, Orig_Signal:NetQ504_G, Probed,R,RES,0,0
R546:,    Pin:2, Signal:NetC511_2, Orig_Signal:NetC511_2, NotProbed,R,RES,0,0
R547:,    Pin:2, Signal:3_3V, Orig_Signal:3.3V, Probed,R,RES,0,0
R547:,    Pin:1, Signal:NetQ504_D, Orig_Signal:NetQ504_D, Probed,R,RES,0,0
R548:,    Pin:2, Signal:NetC511_2, Orig_Signal:NetC511_2, NotProbed,R,RES,0,0
R548:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R549:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R549:,    Pin:2, Signal:NetC511_2, Orig_Signal:NetC511_2, NotProbed,R,RES,0,0
R550:,    Pin:1, Signal:NetC518_2, Orig_Signal:NetC518_2, NotProbed,R,RES,0,0
R550:,    Pin:2, Signal:NetC518_1, Orig_Signal:NetC518_1, NotProbed,R,RES,0,0
R551:,    Pin:2, Signal:NetC515_2, Orig_Signal:NetC515_2, NotProbed,R,RES,0,0
R551:,    Pin:1, Signal:NetC520_1, Orig_Signal:NetC520_1, Probed,R,RES,0,0
R552:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R552:,    Pin:2, Signal:NetC515_2, Orig_Signal:NetC515_2, NotProbed,R,RES,0,0
R553:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R553:,    Pin:2, Signal:NetC518_2, Orig_Signal:NetC518_2, NotProbed,R,RES,0,0
R601:,    Pin:2, Signal:NetC603_2, Orig_Signal:NetC603_2, NotProbed,R,RES,0,0
R601:,    Pin:1, Signal:NetD601_A, Orig_Signal:NetD601_A, Probed,R,RES,0,0
R602:,    Pin:1, Signal:NetC603_2, Orig_Signal:NetC603_2, NotProbed,R,RES,0,0
R602:,    Pin:2, Signal:P12V, Orig_Signal:+12V, Probed,R,RES,0,0
R603:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,R,RES,0,0
R603:,    Pin:1, Signal:NetC603_1, Orig_Signal:NetC603_1, Probed,R,RES,0,0
TP101:,    Pin:1, Signal:NetP101_35, Orig_Signal:NetP101_35, Probed,TP,TEST POINT,0,0
TP102:,    Pin:1, Signal:NetP101_5, Orig_Signal:NetP101_5, Probed,TP,TEST POINT,0,0
TP103:,    Pin:1, Signal:NetP101_9, Orig_Signal:NetP101_9, Probed,TP,TEST POINT,0,0
TP104:,    Pin:1, Signal:NetP101_10, Orig_Signal:NetP101_10, Probed,TP,TEST POINT,0,0
TP105:,    Pin:1, Signal:NetP101_11, Orig_Signal:NetP101_11, Probed,TP,TEST POINT,0,0
TP106:,    Pin:1, Signal:NetP101_12, Orig_Signal:NetP101_12, Probed,TP,TEST POINT,0,0
TP107:,    Pin:1, Signal:NetP101_21, Orig_Signal:NetP101_21, Probed,TP,TEST POINT,0,0
TP108:,    Pin:1, Signal:NetP101_22, Orig_Signal:NetP101_22, Probed,TP,TEST POINT,0,0
TP109:,    Pin:1, Signal:NetP101_25, Orig_Signal:NetP101_25, Probed,TP,TEST POINT,0,0
TP110:,    Pin:1, Signal:NetP101_26, Orig_Signal:NetP101_26, Probed,TP,TEST POINT,0,0
TP111:,    Pin:1, Signal:NetP101_14, Orig_Signal:NetP101_14, Probed,TP,TEST POINT,0,0
TP112:,    Pin:1, Signal:NetP101_28, Orig_Signal:NetP101_28, Probed,TP,TEST POINT,0,0
TP113:,    Pin:1, Signal:NetP101_23, Orig_Signal:NetP101_23, Probed,TP,TEST POINT,0,0
TP114:,    Pin:1, Signal:NetP101_18, Orig_Signal:NetP101_18, Probed,TP,TEST POINT,0,0
TP115:,    Pin:1, Signal:N12V_A, Orig_Signal:-12V_A, Probed,TP,TEST POINT,0,0
TP116:,    Pin:1, Signal:NetFB101_1, Orig_Signal:NetFB101_1, Probed,TP,TEST POINT,0,0
TP201:,    Pin:1, Signal:L1_1, Orig_Signal:L1-1, Probed,TP,TEST POINT,0,0
TP202:,    Pin:1, Signal:L2_N_1, Orig_Signal:L2/N-1, Probed,TP,TEST POINT,0,0
TP203:,    Pin:1, Signal:NetD204_3, Orig_Signal:NetD204_3, NotProbed,TP,TEST POINT,0,0
TP204:,    Pin:1, Signal:NetD203_AN, Orig_Signal:NetD203_AN, NotProbed,TP,TEST POINT,0,0
TP205:,    Pin:1, Signal:L1_4, Orig_Signal:L1-4, NotProbed,TP,TEST POINT,0,0
TP206:,    Pin:1, Signal:NetD203_CAT, Orig_Signal:NetD203_CAT, NotProbed,TP,TEST POINT,0,0
TP207:,    Pin:1, Signal:PROX_SNS, Orig_Signal:PROX_SNS, Probed,TP,TEST POINT,0,0
TP208:,    Pin:1, Signal:L2_N_3, Orig_Signal:L2/N-3, NotProbed,TP,TEST POINT,0,0
TP209:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,TP,TEST POINT,0,0
TP210:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,TP,TEST POINT,0,0
TP211:,    Pin:1, Signal:NetF201_1, Orig_Signal:NetF201_1, NotProbed,TP,TEST POINT,0,0
TP212:,    Pin:1, Signal:NetC201_1, Orig_Signal:NetC201_1, Probed,TP,TEST POINT,0,0
TP213:,    Pin:1, Signal:NetTP213_1, Orig_Signal:NetTP213_1, Probed,TP,TEST POINT,0,0
TP214:,    Pin:1, Signal:CP, Orig_Signal:CP, Probed,TP,TEST POINT,0,0
TP215:,    Pin:1, Signal:NetR203_2, Orig_Signal:NetR203_2, Probed,TP,TEST POINT,0,0
TP216:,    Pin:1, Signal:NetTP216_1, Orig_Signal:NetTP216_1, Probed,TP,TEST POINT,0,0
TP217:,    Pin:1, Signal:CANL, Orig_Signal:CANL, Probed,TP,TEST POINT,0,0
TP218:,    Pin:1, Signal:CANH, Orig_Signal:CANH, Probed,TP,TEST POINT,0,0
TP219:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,TP,TEST POINT,0,0
TP220:,    Pin:1, Signal:RS485A, Orig_Signal:RS485A, Probed,TP,TEST POINT,0,0
TP221:,    Pin:1, Signal:RS485B, Orig_Signal:RS485B, Probed,TP,TEST POINT,0,0
TP222:,    Pin:1, Signal:NetR202_1, Orig_Signal:NetR202_1, Probed,TP,TEST POINT,0,0
TP223:,    Pin:1, Signal:NetTP223_1, Orig_Signal:NetTP223_1, Probed,TP,TEST POINT,0,0
TP224:,    Pin:1, Signal:NetR203_1, Orig_Signal:NetR203_1, Probed,TP,TEST POINT,0,0
TP225:,    Pin:1, Signal:NetR201_1, Orig_Signal:NetR201_1, Probed,TP,TEST POINT,0,0
TP226:,    Pin:1, Signal:NetD201_K, Orig_Signal:NetD201_K, NotProbed,TP,TEST POINT,0,0
TP228:,    Pin:1, Signal:L1_3, Orig_Signal:L1-3, Probed,TP,TEST POINT,0,0
TP301:,    Pin:1, Signal:NetC301_1, Orig_Signal:NetC301_1, NotProbed,TP,TEST POINT,0,0
TP302:,    Pin:1, Signal:NetC303_2, Orig_Signal:NetC303_2, NotProbed,TP,TEST POINT,0,0
TP303:,    Pin:1, Signal:NetJ301_2, Orig_Signal:NetJ301_2, Probed,TP,TEST POINT,0,0
TP304:,    Pin:1, Signal:NetJ301_3, Orig_Signal:NetJ301_3, Probed,TP,TEST POINT,0,0
TP305:,    Pin:1, Signal:NetJ301_4, Orig_Signal:NetJ301_4, Probed,TP,TEST POINT,0,0
TP306:,    Pin:1, Signal:3_3V, Orig_Signal:3.3V, Probed,TP,TEST POINT,0,0
TP307:,    Pin:1, Signal:NetC307_1, Orig_Signal:NetC307_1, NotProbed,TP,TEST POINT,0,0
TP308:,    Pin:1, Signal:NetJ302_5, Orig_Signal:NetJ302_5, Probed,TP,TEST POINT,0,0
TP309:,    Pin:1, Signal:NetJ302_4, Orig_Signal:NetJ302_4, Probed,TP,TEST POINT,0,0
TP310:,    Pin:1, Signal:NetC309_1, Orig_Signal:NetC309_1, NotProbed,TP,TEST POINT,0,0
TP311:,    Pin:1, Signal:NetLD301_AN, Orig_Signal:NetLD301_AN, Probed,TP,TEST POINT,0,0
TP312:,    Pin:1, Signal:NetLD302_AN, Orig_Signal:NetLD302_AN, Probed,TP,TEST POINT,0,0
TP313:,    Pin:1, Signal:NRST, Orig_Signal:NRST, Probed,TP,TEST POINT,0,0
TP314:,    Pin:1, Signal:SWDIO, Orig_Signal:SWDIO, NotProbed,TP,TEST POINT,0,0
TP315:,    Pin:1, Signal:SWCLK, Orig_Signal:SWCLK, NotProbed,TP,TEST POINT,0,0
TP316:,    Pin:1, Signal:LED1, Orig_Signal:LED1, NotProbed,TP,TEST POINT,0,0
TP317:,    Pin:1, Signal:NetLD301_CAT, Orig_Signal:NetLD301_CAT, Probed,TP,TEST POINT,0,0
TP318:,    Pin:1, Signal:NetQ302_G, Orig_Signal:NetQ302_G, NotProbed,TP,TEST POINT,0,0
TP319:,    Pin:1, Signal:WDI, Orig_Signal:WDI, NotProbed,TP,TEST POINT,0,0
TP320:,    Pin:1, Signal:NetLD302_CAT, Orig_Signal:NetLD302_CAT, Probed,TP,TEST POINT,0,0
TP321:,    Pin:1, Signal:LED2, Orig_Signal:LED2, NotProbed,TP,TEST POINT,0,0
TP322:,    Pin:1, Signal:NetQ301_G, Orig_Signal:NetQ301_G, NotProbed,TP,TEST POINT,0,0
TP323:,    Pin:1, Signal:DEBUG_TX, Orig_Signal:DEBUG_TX, Probed,TP,TEST POINT,0,0
TP324:,    Pin:1, Signal:DEBUG_RX, Orig_Signal:DEBUG_RX, Probed,TP,TEST POINT,0,0
TP325:,    Pin:1, Signal:NetR316_1, Orig_Signal:NetR316_1, Probed,TP,TEST POINT,0,0
TP326:,    Pin:1, Signal:HALO_BYPASS, Orig_Signal:HALO_BYPASS, Probed,TP,TEST POINT,0,0
TP327:,    Pin:1, Signal:STM_TX_TMS_RX, Orig_Signal:STM_TX-TMS_RX, Probed,TP,TEST POINT,0,0
TP328:,    Pin:1, Signal:NetR317_2, Orig_Signal:NetR317_2, Probed,TP,TEST POINT,0,0
TP329:,    Pin:1, Signal:STM_RX_TMS_TX, Orig_Signal:STM_RX-TMS_TX, Probed,TP,TEST POINT,0,0
TP330:,    Pin:1, Signal:NetR318_2, Orig_Signal:NetR318_2, Probed,TP,TEST POINT,0,0
TP401:,    Pin:1, Signal:NetQ401_G, Orig_Signal:NetQ401_G, Probed,TP,TEST POINT,0,0
TP402:,    Pin:1, Signal:NetQ402_D, Orig_Signal:NetQ402_D, Probed,TP,TEST POINT,0,0
TP403:,    Pin:1, Signal:RELAY_CTRL_2, Orig_Signal:RELAY_CTRL_2, NotProbed,TP,TEST POINT,0,0
TP404:,    Pin:1, Signal:NetQ402_G, Orig_Signal:NetQ402_G, Probed,TP,TEST POINT,0,0
TP405:,    Pin:1, Signal:NetD401_CAT, Orig_Signal:NetD401_CAT, NotProbed,TP,TEST POINT,0,0
TP406:,    Pin:1, Signal:NetC403_2, Orig_Signal:NetC403_2, NotProbed,TP,TEST POINT,0,0
TP419:,    Pin:1, Signal:L1_2, Orig_Signal:L1-2, Probed,TP,TEST POINT,0,0
TP420:,    Pin:1, Signal:L2_N_2, Orig_Signal:L2/N-2, NotProbed,TP,TEST POINT,0,0
TP421:,    Pin:1, Signal:NetC403_1, Orig_Signal:NetC403_1, NotProbed,TP,TEST POINT,0,0
TP422:,    Pin:1, Signal:NetD410_K, Orig_Signal:NetD410_K, NotProbed,TP,TEST POINT,0,0
TP423:,    Pin:1, Signal:NetQ403_G, Orig_Signal:NetQ403_G, Probed,TP,TEST POINT,0,0
