ID,PIN,Signal,Signal.1,Probe,INICIAL,TYPE,PORCENT,Barrel,SURFACE,TEST
C101:,    Pin:1, Signal:5V, Orig_Signal:5V, Probed,C,CAP,,100, BOTTOM,Fail
C101:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C102:,    Pin:1, Signal:N12V_A, Orig_Signal:-12V_A, Probed,C,CAP,,100, TOP,Fail
C102:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C201:,    Pin:1, Signal:NetC201_1, Orig_Signal:NetC201_1, Probed,C,CAP,,75, BOTTOM,Fail
C201:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C202:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C202:,    Pin:2, Signal:CP, Orig_Signal:CP, Probed,C,CAP,100.0,100, BOTTOM,Pass
C203:,    Pin:2, Signal:3_3V, Orig_Signal:3.3V, Probed,C,CAP,,100, TOP,Fail
C203:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C301:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C301:,    Pin:1, Signal:NetC301_1, Orig_Signal:NetC301_1, NotProbed,C,CAP,50.0,0,0,Fail
C302:,    Pin:2, Signal:NetC301_1, Orig_Signal:NetC301_1, NotProbed,C,CAP,,0,0,Fail
C302:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C303:,    Pin:2, Signal:NetC303_2, Orig_Signal:NetC303_2, NotProbed,C,CAP,,0,0,Fail
C303:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C304:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C304:,    Pin:1, Signal:NetC303_2, Orig_Signal:NetC303_2, NotProbed,C,CAP,50.0,0,0,Fail
C305:,    Pin:1, Signal:3_3V, Orig_Signal:3.3V, Probed,C,CAP,,100, TOP,Fail
C305:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C306:,    Pin:1, Signal:3_3V, Orig_Signal:3.3V, Probed,C,CAP,,100, TOP,Fail
C306:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C307:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C307:,    Pin:1, Signal:NetC307_1, Orig_Signal:NetC307_1, NotProbed,C,CAP,50.0,0,0,Fail
C308:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C308:,    Pin:1, Signal:NRST, Orig_Signal:NRST, Probed,C,CAP,100.0,100, TOP,Pass
C309:,    Pin:1, Signal:NetC309_1, Orig_Signal:NetC309_1, NotProbed,C,CAP,,0,0,Fail
C309:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C310:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C310:,    Pin:1, Signal:NetC310_1, Orig_Signal:NetC310_1, NotProbed,C,CAP,50.0,0,0,Fail
C311:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C311:,    Pin:1, Signal:NetC311_1, Orig_Signal:NetC311_1, NotProbed,C,CAP,50.0,0,0,Fail
C312:,    Pin:1, Signal:NetC301_1, Orig_Signal:NetC301_1, NotProbed,C,CAP,,0,0,Fail
C312:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C313:,    Pin:1, Signal:NetC303_2, Orig_Signal:NetC303_2, NotProbed,C,CAP,,0,0,Fail
C313:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C314:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C314:,    Pin:2, Signal:3_3V, Orig_Signal:3.3V, Probed,C,CAP,100.0,100, TOP,Pass
C315:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C315:,    Pin:2, Signal:3_3V, Orig_Signal:3.3V, Probed,C,CAP,100.0,100, TOP,Pass
C316:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C316:,    Pin:2, Signal:HALO_BYPASS, Orig_Signal:HALO_BYPASS, Probed,C,CAP,100.0,100, BOTTOM,Pass
C317:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C317:,    Pin:1, Signal:NetC309_1, Orig_Signal:NetC309_1, NotProbed,C,CAP,50.0,0,0,Fail
C401:,    Pin:1, Signal:NetC401_1, Orig_Signal:NetC401_1, NotProbed,C,CAP,,0,0,Fail
C401:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C402:,    Pin:1, Signal:NetC401_1, Orig_Signal:NetC401_1, NotProbed,C,CAP,,0,0,Fail
C402:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C403:,    Pin:2, Signal:NetC403_2, Orig_Signal:NetC403_2, NotProbed,C,CAP,,0,0,Fail
C403:,    Pin:1, Signal:NetC403_1, Orig_Signal:NetC403_1, NotProbed,C,CAP,,0,0,Fail
C404:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C404:,    Pin:1, Signal:NetC404_1, Orig_Signal:NetC404_1, NotProbed,C,CAP,50.0,0,0,Fail
C405:,    Pin:1, Signal:NetC404_1, Orig_Signal:NetC404_1, NotProbed,C,CAP,,0,0,Fail
C405:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C501:,    Pin:2, Signal:NetC501_2, Orig_Signal:NetC501_2, NotProbed,C,CAP,,0,0,Fail
C501:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C502:,    Pin:2, Signal:NetC502_2, Orig_Signal:NetC502_2, NotProbed,C,CAP,,0,0,Fail
C502:,    Pin:1, Signal:NetC502_1, Orig_Signal:NetC502_1, NotProbed,C,CAP,,0,0,Fail
C503:,    Pin:2, Signal:NetC503_2, Orig_Signal:NetC503_2, NotProbed,C,CAP,,0,0,Fail
C503:,    Pin:1, Signal:NetC503_1, Orig_Signal:NetC503_1, NotProbed,C,CAP,,0,0,Fail
C504:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C504:,    Pin:2, Signal:NetC504_2, Orig_Signal:NetC504_2, NotProbed,C,CAP,50.0,0,0,Fail
C505:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C505:,    Pin:1, Signal:5V, Orig_Signal:5V, Probed,C,CAP,100.0,100, BOTTOM,Pass
C506:,    Pin:2, Signal:NetC506_2, Orig_Signal:NetC506_2, NotProbed,C,CAP,,0,0,Fail
C506:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C507:,    Pin:2, Signal:NetC506_2, Orig_Signal:NetC506_2, NotProbed,C,CAP,,0,0,Fail
C507:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C508:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C508:,    Pin:1, Signal:5V, Orig_Signal:5V, Probed,C,CAP,100.0,100, BOTTOM,Pass
C509:,    Pin:1, Signal:ID1, Orig_Signal:ID1, Probed,C,CAP,,100, BOTTOM,Fail
C509:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C510:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C510:,    Pin:1, Signal:ID2, Orig_Signal:ID2, Probed,C,CAP,100.0,100, BOTTOM,Pass
C511:,    Pin:1, Signal:NetC511_1, Orig_Signal:NetC511_1, NotProbed,C,CAP,,0,0,Fail
C511:,    Pin:2, Signal:NetC511_2, Orig_Signal:NetC511_2, NotProbed,C,CAP,,0,0,Fail
C512:,    Pin:2, Signal:NetC511_2, Orig_Signal:NetC511_2, NotProbed,C,CAP,,0,0,Fail
C512:,    Pin:1, Signal:NetC512_1, Orig_Signal:NetC512_1, NotProbed,C,CAP,,0,0,Fail
C513:,    Pin:2, Signal:NetC511_1, Orig_Signal:NetC511_1, NotProbed,C,CAP,,0,0,Fail
C513:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C514:,    Pin:2, Signal:NetC512_1, Orig_Signal:NetC512_1, NotProbed,C,CAP,,0,0,Fail
C514:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C515:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C515:,    Pin:2, Signal:NetC515_2, Orig_Signal:NetC515_2, NotProbed,C,CAP,50.0,0,0,Fail
C516:,    Pin:2, Signal:5V, Orig_Signal:5V, Probed,C,CAP,,100, BOTTOM,Fail
C516:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C517:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C517:,    Pin:1, Signal:3_3V, Orig_Signal:3.3V, Probed,C,CAP,100.0,100, TOP,Pass
C518:,    Pin:1, Signal:NetC518_1, Orig_Signal:NetC518_1, NotProbed,C,CAP,,0,0,Fail
C518:,    Pin:2, Signal:NetC518_2, Orig_Signal:NetC518_2, NotProbed,C,CAP,,0,0,Fail
C519:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C519:,    Pin:1, Signal:3_3V, Orig_Signal:3.3V, Probed,C,CAP,100.0,100, TOP,Pass
C520:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C520:,    Pin:1, Signal:NetC520_1, Orig_Signal:NetC520_1, Probed,C,CAP,100.0,100, BOTTOM,Pass
C521:,    Pin:2, Signal:L1_CS, Orig_Signal:L1_CS, Probed,C,CAP,,100, BOTTOM,Fail
C521:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C601:,    Pin:2, Signal:NetC601_2, Orig_Signal:NetC601_2, Probed,C,CAP,,100, BOTTOM,Fail
C601:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C602:,    Pin:2, Signal:NetC602_2, Orig_Signal:NetC602_2, Probed,C,CAP,,100, BOTTOM,Fail
C602:,    Pin:1, Signal:NetC602_1, Orig_Signal:NetC602_1, Probed,C,CAP,100.0,100, BOTTOM,Pass
C603:,    Pin:1, Signal:NetC603_1, Orig_Signal:NetC603_1, Probed,C,CAP,,100, BOTTOM,Fail
C603:,    Pin:2, Signal:NetC603_2, Orig_Signal:NetC603_2, NotProbed,C,CAP,50.0,0,0,Fail
C604:,    Pin:1, Signal:NetC603_1, Orig_Signal:NetC603_1, Probed,C,CAP,,100, BOTTOM,Fail
C604:,    Pin:2, Signal:NetC603_2, Orig_Signal:NetC603_2, NotProbed,C,CAP,50.0,0,0,Fail
C605:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C605:,    Pin:2, Signal:P12V, Orig_Signal:+12V, Probed,C,CAP,100.0,100, BOTTOM,Pass
C606:,    Pin:1, Signal:P12V, Orig_Signal:+12V, Probed,C,CAP,,100, BOTTOM,Fail
C606:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C607:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C607:,    Pin:1, Signal:P12V, Orig_Signal:+12V, Probed,C,CAP,100.0,100, BOTTOM,Pass
C608:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C608:,    Pin:1, Signal:NetC608_1, Orig_Signal:NetC608_1, Probed,C,CAP,100.0,100, BOTTOM,Pass
C609:,    Pin:1, Signal:12V_A, Orig_Signal:12V_A, NotProbed,C,CAP,,0,0,Fail
C609:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,50.0,100, BOTTOM,Fail
C610:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C610:,    Pin:1, Signal:12V_A, Orig_Signal:12V_A, NotProbed,C,CAP,50.0,0,0,Fail
C611:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C611:,    Pin:1, Signal:12V_A, Orig_Signal:12V_A, NotProbed,C,CAP,50.0,0,0,Fail
C612:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C612:,    Pin:1, Signal:12V_A, Orig_Signal:12V_A, NotProbed,C,CAP,50.0,0,0,Fail
C613:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C613:,    Pin:1, Signal:5V, Orig_Signal:5V, Probed,C,CAP,100.0,100, BOTTOM,Pass
C614:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C614:,    Pin:1, Signal:12V_A, Orig_Signal:12V_A, NotProbed,C,CAP,50.0,0,0,Fail
C615:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,,100, BOTTOM,Fail
C615:,    Pin:1, Signal:N12V_A, Orig_Signal:-12V_A, Probed,C,CAP,100.0,100, TOP,Pass
C616:,    Pin:1, Signal:N12V_A, Orig_Signal:-12V_A, Probed,C,CAP,,100, TOP,Fail
C616:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C617:,    Pin:2, Signal:1_8V, Orig_Signal:1.8V, Probed,C,CAP,,100, TOP,Fail
C617:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C618:,    Pin:1, Signal:N12V_A, Orig_Signal:-12V_A, Probed,C,CAP,,100, TOP,Fail
C618:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C619:,    Pin:1, Signal:N12V_A, Orig_Signal:-12V_A, Probed,C,CAP,,100, TOP,Fail
C619:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
C620:,    Pin:1, Signal:N12V_A, Orig_Signal:-12V_A, Probed,C,CAP,,100, TOP,Fail
C620:,    Pin:2, Signal:GND, Orig_Signal:GND, Probed,C,CAP,100.0,100, BOTTOM,Pass
D201:,    Pin:2, Signal:NetD201_K, Orig_Signal:NetD201_K, NotProbed,D,DIODE,,0,0,Fail
D201:,    Pin:1, Signal:CP, Orig_Signal:CP, Probed,D,DIODE,50.0,100, BOTTOM,Fail
D202:,    Pin:2, Signal:NetD201_K, Orig_Signal:NetD201_K, NotProbed,D,DIODE,,0,0,Fail
D202:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,D,DIODE,50.0,100, BOTTOM,Fail
D203:,    Pin:2, Signal:NetD203_CAT, Orig_Signal:NetD203_CAT, NotProbed,D,DIODE,,0,0,Fail
D203:,    Pin:1, Signal:NetD203_AN, Orig_Signal:NetD203_AN, NotProbed,D,DIODE,,0,0,Fail
D204:,    Pin:2, Signal:3_3V, Orig_Signal:3.3V, Probed,D,DIODE,,100, TOP,Fail
D204:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,D,DIODE,,100, BOTTOM,Fail
D204:,    Pin:3, Signal:NetD204_3, Orig_Signal:NetD204_3, NotProbed,D,DIODE,66.66666666666666,0,0,Pass
D401:,    Pin:1, Signal:NetC404_1, Orig_Signal:NetC404_1, NotProbed,D,DIODE,,0,0,Fail
D401:,    Pin:2, Signal:NetD401_CAT, Orig_Signal:NetD401_CAT, NotProbed,D,DIODE,,0,0,Fail
D402:,    Pin:2, Signal:NetC403_2, Orig_Signal:NetC403_2, NotProbed,D,DIODE,,0,0,Fail
D402:,    Pin:1, Signal:NetD401_CAT, Orig_Signal:NetD401_CAT, NotProbed,D,DIODE,,0,0,Fail
D410:,    Pin:1, Signal:NetC403_2, Orig_Signal:NetC403_2, NotProbed,D,DIODE,,0,0,Fail
D410:,    Pin:2, Signal:NetD410_K, Orig_Signal:NetD410_K, NotProbed,D,DIODE,,0,0,Fail
D411:,    Pin:2, Signal:NetD410_K, Orig_Signal:NetD410_K, NotProbed,D,DIODE,,0,0,Fail
D411:,    Pin:1, Signal:NetC403_1, Orig_Signal:NetC403_1, NotProbed,D,DIODE,,0,0,Fail
D501:,    Pin:2, Signal:12V_A, Orig_Signal:12V_A, NotProbed,D,DIODE,,0,0,Fail
D501:,    Pin:3, Signal:NetC501_2, Orig_Signal:NetC501_2, NotProbed,D,DIODE,,0,0,Fail
D501:,    Pin:1, Signal:N12V_A, Orig_Signal:-12V_A, Probed,D,DIODE,33.33333333333333,100, TOP,Fail
D502:,    Pin:3, Signal:NetC504_2, Orig_Signal:NetC504_2, NotProbed,D,DIODE,,0,0,Fail
D502:,    Pin:1, Signal:N12V_A, Orig_Signal:-12V_A, Probed,D,DIODE,,100, TOP,Fail
D502:,    Pin:2, Signal:12V_A, Orig_Signal:12V_A, NotProbed,D,DIODE,33.33333333333333,0,0,Fail
D503:,    Pin:2, Signal:P12V, Orig_Signal:+12V, Probed,D,DIODE,,100, BOTTOM,Fail
D503:,    Pin:1, Signal:NetD503_AN, Orig_Signal:NetD503_AN, NotProbed,D,DIODE,50.0,0,0,Fail
D504:,    Pin:2, Signal:NetD504_K, Orig_Signal:NetD504_K, NotProbed,D,DIODE,,0,0,Fail
D504:,    Pin:1, Signal:L1_1, Orig_Signal:L1-1, Probed,D,DIODE,50.0,100, BOTTOM,Fail
D505:,    Pin:3, Signal:NetC506_2, Orig_Signal:NetC506_2, NotProbed,D,DIODE,,0,0,Fail
D505:,    Pin:2, Signal:NetD503_AN, Orig_Signal:NetD503_AN, NotProbed,D,DIODE,,0,0,Fail
D505:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,D,DIODE,33.33333333333333,100, BOTTOM,Fail
D506:,    Pin:1, Signal:L2_N_1, Orig_Signal:L2/N-1, Probed,D,DIODE,,100, BOTTOM,Fail
D506:,    Pin:2, Signal:NetD506_K, Orig_Signal:NetD506_K, NotProbed,D,DIODE,50.0,0,0,Fail
D507:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,D,DIODE,,100, BOTTOM,Fail
D507:,    Pin:3, Signal:UNCONNECTED_79, Orig_Signal:UNCONNECTED_79, NotProbed,D,DIODE,,0,0,Fail
D507:,    Pin:2, Signal:NetD507_K, Orig_Signal:NetD507_K, NotProbed,D,DIODE,33.33333333333333,0,0,Fail
D508:,    Pin:1, Signal:L1_2, Orig_Signal:L1-2, Probed,D,DIODE,,100, BOTTOM,Fail
D508:,    Pin:2, Signal:NetD508_K, Orig_Signal:NetD508_K, NotProbed,D,DIODE,50.0,0,0,Fail
D509:,    Pin:1, Signal:NetD509_1, Orig_Signal:NetD509_1, NotProbed,D,DIODE,,0,0,Fail
D509:,    Pin:2, Signal:P12V, Orig_Signal:+12V, Probed,D,DIODE,,100, BOTTOM,Fail
D509:,    Pin:3, Signal:NetC511_2, Orig_Signal:NetC511_2, NotProbed,D,DIODE,33.33333333333333,0,0,Fail
D510:,    Pin:2, Signal:NetD510_K, Orig_Signal:NetD510_K, NotProbed,D,DIODE,,0,0,Fail
D510:,    Pin:1, Signal:L2_N_2, Orig_Signal:L2/N-2, NotProbed,D,DIODE,,0,0,Fail
D511:,    Pin:2, Signal:NetD511_K, Orig_Signal:NetD511_K, Probed,D,DIODE,,75, BOTTOM,Fail
D511:,    Pin:1, Signal:NetD511_A, Orig_Signal:NetD511_A, NotProbed,D,DIODE,50.0,0,0,Fail
D512:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,D,DIODE,,100, BOTTOM,Fail
D512:,    Pin:2, Signal:NetD509_1, Orig_Signal:NetD509_1, NotProbed,D,DIODE,50.0,0,0,Fail
D513:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,D,DIODE,,100, BOTTOM,Fail
D513:,    Pin:2, Signal:NetD511_A, Orig_Signal:NetD511_A, NotProbed,D,DIODE,50.0,0,0,Fail
D601:,    Pin:2, Signal:NetD601_K, Orig_Signal:NetD601_K, NotProbed,D,DIODE,,0,0,Fail
D601:,    Pin:1, Signal:NetD601_A, Orig_Signal:NetD601_A, Probed,D,DIODE,50.0,100, BOTTOM,Fail
D602:,    Pin:2, Signal:NetD601_K, Orig_Signal:NetD601_K, NotProbed,D,DIODE,,0,0,Fail
D602:,    Pin:1, Signal:NetC603_1, Orig_Signal:NetC603_1, Probed,D,DIODE,50.0,100, BOTTOM,Fail
F201:,    Pin:1, Signal:NetF201_1, Orig_Signal:NetF201_1, NotProbed,F,FUSE,,0,0,Fail
F201:,    Pin:2, Signal:P12V, Orig_Signal:+12V, Probed,F,FUSE,50.0,100, BOTTOM,Fail
FB101:,    Pin:1, Signal:NetFB101_1, Orig_Signal:NetFB101_1, Probed,FB,FBEAD,,100, BOTTOM,Fail
FB101:,    Pin:2, Signal:N12V_A, Orig_Signal:-12V_A, Probed,FB,FBEAD,100.0,100, TOP,Pass
FB301:,    Pin:1, Signal:3_3V, Orig_Signal:3.3V, Probed,FB,FBEAD,,100, TOP,Fail
FB301:,    Pin:2, Signal:NetC309_1, Orig_Signal:NetC309_1, NotProbed,FB,FBEAD,50.0,0,0,Fail
FB501:,    Pin:1, Signal:NetFB501_1, Orig_Signal:NetFB501_1, Probed,FB,FBEAD,,75, BOTTOM,Fail
FB501:,    Pin:2, Signal:NetFB501_2, Orig_Signal:NetFB501_2, Probed,FB,FBEAD,100.0,50, BOTTOM,Pass
FB502:,    Pin:1, Signal:NetFB502_1, Orig_Signal:NetFB502_1, Probed,FB,FBEAD,,50, BOTTOM,Fail
FB502:,    Pin:2, Signal:NetFB502_2, Orig_Signal:NetFB502_2, Probed,FB,FBEAD,100.0,75, BOTTOM,Pass
FB601:,    Pin:1, Signal:P12V, Orig_Signal:+12V, Probed,FB,FBEAD,,100, BOTTOM,Fail
FB601:,    Pin:2, Signal:12V_A, Orig_Signal:12V_A, NotProbed,FB,FBEAD,50.0,0,0,Fail
GFX107:,    Pin:1, Signal:UNCONNECTED_82, Orig_Signal:UNCONNECTED_82, NotProbed,GFX,0,,0,0,Fail
GFX108:,    Pin:1, Signal:UNCONNECTED_81, Orig_Signal:UNCONNECTED_81, NotProbed,GFX,0,,0,0,Fail
GFX109:,    Pin:1, Signal:UNCONNECTED_80, Orig_Signal:UNCONNECTED_80, NotProbed,GFX,0,,0,0,Fail
GFX110:,    Pin:1, Signal:UNCONNECTED_16, Orig_Signal:UNCONNECTED_16, Probed,GFX,0,100.0,100, TOP,Pass
GFX111:,    Pin:1, Signal:UNCONNECTED_15, Orig_Signal:UNCONNECTED_15, Probed,GFX,0,100.0,100, TOP,Pass
GFX112:,    Pin:1, Signal:UNCONNECTED_14, Orig_Signal:UNCONNECTED_14, Probed,GFX,0,100.0,100, TOP,Pass
J301:,    Pin:1, Signal:UNCONNECTED_6, Orig_Signal:UNCONNECTED_6, NotProbed,J,CON,,0,0,Fail
J301:,    Pin:2, Signal:UNCONNECTED_7, Orig_Signal:UNCONNECTED_7, NotProbed,J,CON,,0,0,Fail
J301:,    Pin:3, Signal:UNCONNECTED_8, Orig_Signal:UNCONNECTED_8, NotProbed,J,CON,,0,0,Fail
J301:,    Pin:4, Signal:UNCONNECTED_9, Orig_Signal:UNCONNECTED_9, NotProbed,J,CON,,0,0,Fail
J301:,    Pin:6, Signal:UNCONNECTED_11, Orig_Signal:UNCONNECTED_11, NotProbed,J,CON,,0,0,Fail
J301:,    Pin:7, Signal:UNCONNECTED_12, Orig_Signal:UNCONNECTED_12, NotProbed,J,CON,,0,0,Fail
J301:,    Pin:8, Signal:3_3V, Orig_Signal:3.3V, Probed,J,CON,,100, TOP,Fail
J301:,    Pin:5, Signal:UNCONNECTED_10, Orig_Signal:UNCONNECTED_10, NotProbed,J,CON,,0,0,Fail
J301:,    Pin:9, Signal:NetJ301_2, Orig_Signal:NetJ301_2, Probed,J,CON,,50, TOP,Fail
J301:,    Pin:10, Signal:NetJ301_3, Orig_Signal:NetJ301_3, Probed,J,CON,,100, TOP,Fail
J301:,    Pin:11, Signal:NetJ301_4, Orig_Signal:NetJ301_4, Probed,J,CON,,75, TOP,Fail
J301:,    Pin:12, Signal:GND, Orig_Signal:GND, Probed,J,CON,,100, BOTTOM,Fail
J301:,    Pin:13, Signal:UNCONNECTED_13, Orig_Signal:UNCONNECTED_13, NotProbed,J,CON,38.46153846153847,0,0,Fail
J302:,    Pin:1, Signal:GND, Orig_Signal:GND, Probed,J,CON,,100, BOTTOM,Fail
J302:,    Pin:2, Signal:UNCONNECTED_4, Orig_Signal:UNCONNECTED_4, Probed,J,CON,,100, BOTTOM,Fail
J302:,    Pin:3, Signal:5V, Orig_Signal:5V, Probed,J,CON,,100, BOTTOM,Fail
